SOURCE_ID,ENTITY_REQUESTING,LAT_PERMIT,LON_PERMIT,BURNTYPE_REPORTED,DATE,PERMITTED_ACRES,COMPLETED_ACRES,PILE_VOLUME,BURN_STATUS
2021_0036,USDA Forest Service Jarbidge Ranger District,40.068,-115.665306,Pile Burn,2021-01-11,NA,NA,NA,Complete
2021_0036,USDA Forest Service Jarbidge Ranger District,40.068,-115.665306,Pile Burn,2021-02-01,NA,NA,NA,Complete
2021_0037,USDA Forest Service Humboldt-Toiyabe NF,41.765806,-115.701485,Pile Burn,2021-04-14,NA,NA,NA,Complete
2022_0038,USDA Forest Service Humboldt-Toiyabe NF,41.877891,-115.246235,Pile Burn,2022-01-24,NA,NA,NA,Complete
2022_0099,McEwen Mining Nevada Inc,39.766257,-116.32828,Pile Burn,2022-05-05,NA,NA,NA,Complete
2022_0099,McEwen Mining Nevada Inc,39.766257,-116.32828,Pile Burn,2022-05-06,NA,NA,NA,Complete
2023_0053,Tahoe Douglas Fire Protection District,38.974132,-119.888112,Pile Burn,2023-03-30,NA,NA,NA,Complete
2021_0067,LTBMU,39.080467,-119.894362,Pile Burn,2021-02-11,NA,NA,NA,Complete
2021_0066,LTBMU,39.081667,-119.889953,Pile Burn,2021-02-11,NA,NA,NA,Complete
2021_0032,USDA Forest Service Carson Ranger District,38.9967,-119.855,Pile Burn,2021-02-08,NA,NA,NA,Complete
2022_0015,USDA Forest Service Carson Ranger District,39.1036,-119.883,Pile Burn,2022-02-01,NA,NA,NA,Complete
2021_0042,USDA Forest Service Humboldt-Toiyabe NF,40.693026,-115.476428,Broadcast Burn,2021-03-15,NA,NA,NA,Complete
2021_0042,USDA Forest Service Humboldt-Toiyabe NF,40.693026,-115.476428,Broadcast Burn,2021-04-13,NA,NA,NA,Complete
2021_0104,Bureau of Land Management,38.575637,-115.637831,Broadcast Burn,2021-03-10,NA,NA,NA,Complete
2023_0030,USDA Forest Service Carson Ranger District,38.9967,-119.855,Pile Burn,2023-01-24,NA,NA,NA,Complete
2023_0030,USDA Forest Service Carson Ranger District,38.9967,-119.855,Pile Burn,2023-01-30,NA,NA,NA,Complete
2022_0015,USDA Forest Service Carson Ranger District,39.1036,-119.883,Pile Burn,2022-03-08,NA,NA,NA,Complete
2021_0031,Us Forest Service,38.546087,-119.215236,Pile Burn,2021-02-02,NA,NA,NA,Complete
2022_0015,USDA Forest Service Carson Ranger District,39.1036,-119.883,Pile Burn,2022-01-31,NA,NA,NA,Complete
2021_0032,USDA Forest Service Carson Ranger District,38.9967,-119.855,Pile Burn,2021-02-04,NA,NA,NA,Complete
2021_0032,USDA Forest Service Carson Ranger District,38.9967,-119.855,Pile Burn,2021-02-05,NA,NA,NA,Complete
2022_0029,Bureau of Land Management,39.629194,-116.06885,Pile Burn,2022-01-06,NA,NA,NA,Complete
2022_0032,Bureau of Land Management,39.896333,-116.130021,Pile Burn,2022-01-06,NA,NA,NA,Complete
2023_0030,USDA Forest Service Carson Ranger District,38.9967,-119.855,Pile Burn,2023-01-25,NA,NA,NA,Complete
2022_0042,Bureau of Land Management,39.716847,-116.11531600000001,Pile Burn,2022-01-06,NA,NA,NA,Complete
2021_0031,Us Forest Service,38.546087,-119.215236,Pile Burn,2021-02-08,NA,NA,NA,Complete
2022_0015,USDA Forest Service Carson Ranger District,39.1036,-119.883,Pile Burn,2022-03-07,NA,NA,NA,Complete
2020-0034,Hawthorne Army Depot,38.547,-118.654,Broadcast Burn,2020-12-17,0.042,0.042,NA,Complete
2020-0036,Hawthorne Army Depot,38.547,-118.654,Broadcast Burn,2020-03-31,1,1,NA,Complete
2022_0033,BLM Battle Mountain District,40.247623,-117.005937,Pile Burn,2022-01-05,NA,NA,NA,Complete
2021_0031,Us Forest Service,38.64599,-119.280906,Pile Burn,2021-02-01,NA,NA,NA,Complete
2023_0030,USDA Forest Service Carson Ranger District,38.9967,-119.855,Pile Burn,2023-01-31,NA,NA,NA,Complete
2023_0030,USDA Forest Service Carson Ranger District,38.9967,-119.855,Pile Burn,2023-02-06,NA,NA,NA,Complete
2023_0030,USDA Forest Service Carson Ranger District,38.9967,-119.855,Pile Burn,2023-04-10,NA,NA,NA,Complete
2021_0065,LTBMU,39.165908,-119.92709,Pile Burn,2021-02-22,NA,NA,NA,Complete
2022_0004,USFS LTBMU,39.141034,-119.933351,Pile Burn,2022-02-14,NA,NA,NA,Complete
2022_0013,USFS LTBMU,39.141034,-119.933351,Pile Burn,2022-02-14,NA,NA,NA,Complete
2022_0014,USFS LTBMU,39.135509,-119.940226,Pile Burn,2022-02-07,NA,NA,NA,Complete
2022_0049,USFS LTBMU,39.142703,-119.925225,Pile Burn,2022-02-14,NA,NA,NA,Complete
2021_0001,Other entity,39.125417,-119.127931,Broadcast Burn,2021-02-23,1,1,NA,Complete
2021_0001,Other entity,39.125417,-119.127931,Broadcast Burn,2021-02-24,1,1,NA,Complete
2021_0001,Other entity,39.125417,-119.127931,Broadcast Burn,2021-02-26,1,1,NA,Complete
2021_0001,Other entity,39.125417,-119.127931,Broadcast Burn,2021-03-02,1,1,NA,Complete
2021_0001,Other entity,39.125417,-119.127931,Broadcast Burn,2021-03-03,1,1,NA,Complete
2021_0001,Other entity,39.125417,-119.127931,Broadcast Burn,2021-03-04,1,1,NA,Complete
2021_0001,Other entity,39.125417,-119.127931,Broadcast Burn,2021-03-05,1,1,NA,Complete
2021_0001,Other entity,39.125417,-119.127931,Broadcast Burn,2021-03-08,1,1,NA,Complete
2021_0001,Other entity,39.125417,-119.127931,Broadcast Burn,2021-03-09,1,1,NA,Complete
2021_0001,Other entity,39.125417,-119.127931,Broadcast Burn,2021-03-10,1,1,NA,Complete
2021_0001,Other entity,39.125417,-119.127931,Broadcast Burn,2021-03-11,1,1,NA,Complete
2021_0001,Other entity,39.125417,-119.127931,Broadcast Burn,2021-03-12,1,1,NA,Complete
2021_0001,Other entity,39.125417,-119.127931,Broadcast Burn,2021-03-15,1,1,NA,Complete
2021_0001,Other entity,39.125417,-119.127931,Broadcast Burn,2021-03-16,1,1,NA,Complete
2021_0001,Other entity,39.125417,-119.127931,Broadcast Burn,2021-03-17,1,1,NA,Complete
2021_0001,Other entity,39.125417,-119.127931,Broadcast Burn,2021-03-18,1,1,NA,Complete
2021_0001,Other entity,39.125417,-119.127931,Broadcast Burn,2021-03-19,1,1,NA,Complete
2022_0078,USDA Forest Service Lake Tahoe Basin Management Unit,39.086696,-119.911782,Pile Burn,2022-12-08,NA,NA,NA,Complete
2022_0030,Bureau of Land Management,39.772278,-117.225632,Pile Burn,2022-01-05,NA,NA,NA,Complete
2020_0085,USDA Forest Service Humboldt-Toiyabe NF,41.877891,-115.246235,Pile Burn,2020-11-30,NA,NA,NA,Complete
2020_0085,USDA Forest Service Humboldt-Toiyabe NF,41.877891,-115.246235,Pile Burn,2020-12-12,NA,NA,NA,Complete
2020_0086,USDA Forest Service Humboldt-Toiyabe NF,41.840964,-115.457417,Pile Burn,2020-11-30,NA,NA,NA,Complete
2020_0086,USDA Forest Service Humboldt-Toiyabe NF,41.840964,-115.457417,Pile Burn,2020-12-12,NA,NA,NA,Complete
2020_0089,USDA Forest Service Humboldt-Toiyabe NF,41.02598,-115.085133,Pile Burn,2020-12-16,NA,NA,NA,Complete
2021_0014,USDA Forest Service Ely Ranger District,38.1162,-115.656,Pile Burn,2021-01-27,NA,NA,NA,Complete
2023_0073,BLM - Ely District,39.926811,-114.994031,Pile Burn,2023-04-25,NA,NA,NA,Complete
2023_0073,BLM - Ely District,39.760755,-115.587226,Pile Burn,2023-04-21,NA,NA,NA,Complete
2023_0073,BLM - Ely District,39.926811,-114.994031,Pile Burn,2023-04-21,NA,NA,NA,Complete
